🚀 [Start] 変換作業を開始するぜ！
📡 [Download] pokemon.apks を回収中...
🛠 [APKEditor] APKセットを統合中...
📦 [Extract] アセットを解凍中...
🗜 [Zip] Web用アセットを固めているぜ...
  adding: assets/ (stored 0%)
  adding: assets/AssetBundle/ (stored 0%)
  adding: assets/AssetBundle/bytes_sp_addition (stored 0%)
  adding: assets/AssetBundle/shared_58 (deflated 0%)
  adding: assets/AssetBundle/shared_49 (deflated 0%)
  adding: assets/AssetBundle/prefabs_sp_addition_regident (stored 0%)
  adding: assets/AssetBundle/resident (deflated 0%)
  adding: assets/AssetBundle/prefabs_island (deflated 0%)
  adding: assets/AssetBundle/messages_jpn (deflated 0%)
  adding: assets/AssetBundle/scenes_worldmap (deflated 0%)
  adding: assets/AssetBundle/datas_achievement (stored 0%)
  adding: assets/AssetBundle/prefabs_zukan (deflated 0%)
  adding: assets/AssetBundle/fbx_goods (deflated 0%)
  adding: assets/AssetBundle/shared_6 (stored 0%)
  adding: assets/AssetBundle/mapdata_forest1 (stored 0%)
  adding: assets/AssetBundle/shared_35 (stored 0%)
  adding: assets/AssetBundle/prefabs_friendlyshop (stored 0%)
  adding: assets/AssetBundle/mapdata_greena (stored 0%)
  adding: assets/AssetBundle/scenes_demoending (deflated 0%)
  adding: assets/AssetBundle/messages_german (deflated 0%)
  adding: assets/AssetBundle/Android (stored 0%)
  adding: assets/AssetBundle/fbx_effects (deflated 0%)
  adding: assets/AssetBundle/textures_tutorial (deflated 0%)
  adding: assets/AssetBundle/shared_9 (stored 0%)
  adding: assets/AssetBundle/shared_21 (stored 0%)
  adding: assets/AssetBundle/mapdata_grass1 (deflated 0%)
  adding: assets/AssetBundle/scenes_sincetos (stored 0%)
  adding: assets/AssetBundle/shared_18 (stored 0%)
  adding: assets/AssetBundle/shared_32 (stored 0%)
  adding: assets/AssetBundle/textures_titlelogo (deflated 0%)
  adding: assets/AssetBundle/mapdata_bonus1 (stored 0%)
  adding: assets/AssetBundle/shared_29 (stored 0%)
  adding: assets/AssetBundle/datas_effect (stored 0%)
  adding: assets/AssetBundle/mapdata_water1 (deflated 0%)
  adding: assets/AssetBundle/shared_12 (stored 0%)
  adding: assets/AssetBundle/datas_stage (stored 0%)
  adding: assets/AssetBundle/scenes_title (stored 0%)
  adding: assets/AssetBundle/shared_2 (stored 0%)
  adding: assets/AssetBundle/messages_grammar (stored 0%)
  adding: assets/AssetBundle/messages_italian (deflated 0%)
  adding: assets/AssetBundle/shared_51 (deflated 0%)
  adding: assets/AssetBundle/scenes_demolastbossescape (deflated 0%)
